date,exchange_rate
2014-04-18,
2014-04-19,
2014-04-20,
2014-04-21,
2014-04-22,
2014-04-23,
2014-04-24,
2014-04-25,
2014-04-26,
2014-04-27,
2014-04-28,
2014-04-29,
2014-04-30,
2014-05-01,
2014-05-02,
2014-05-03,
2014-05-04,
2014-05-05,
2014-05-06,
2014-05-07,
2014-05-08,
2014-05-09,
2014-05-10,
2014-05-11,
2014-05-12,
2014-05-13,
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,3.0
2014-05-21,2.0
2014-05-22,2.0
2014-05-23,3.0
2014-05-24,4.0
2014-05-25,3.0
2014-05-26,3.0
2014-05-27,2.0
2014-05-28,2.0
2014-05-29,2.0
2014-05-30,2.0
2014-05-31,2.0
2014-06-01,2.0
2014-06-02,2.0
2014-06-03,2.0
2014-06-04,2.0
2014-06-05,2.0
2014-06-06,1.0
2014-06-07,1.0
2014-06-08,1.0
2014-06-09,1.0
2014-06-10,2.0
2014-06-11,2.0
2014-06-12,2.0
2014-06-13,2.0
2014-06-14,2.0
2014-06-15,3.0
2014-06-16,3.0
2014-06-17,3.0
2014-06-18,3.0
2014-06-19,3.0
2014-06-20,4.0
2014-06-21,5.0
2014-06-22,4.0
2014-06-23,4.0
2014-06-24,3.0
2014-06-25,3.0
2014-06-26,3.0
2014-06-27,2.0
2014-06-28,3.0
2014-06-29,3.0
2014-06-30,3.0
2014-07-01,2.0
2014-07-02,2.0
2014-07-03,3.0
2014-07-04,3.0
2014-07-05,2.0
2014-07-06,2.0
2014-07-07,2.0
2014-07-08,2.0
2014-07-09,2.0
2014-07-10,2.0
2014-07-11,2.0
2014-07-12,2.0
2014-07-13,2.0
2014-07-14,2.0
2014-07-15,2.0
2014-07-16,3.0
2014-07-17,3.0
2014-07-18,3.0
2014-07-19,3.0
2014-07-20,3.0
2014-07-21,3.0
2014-07-22,3.0
2014-07-23,3.0
2014-07-24,2.0
2014-07-25,3.0
2014-07-26,3.0
2014-07-27,3.0
2014-07-28,3.0
2014-07-29,3.0
2014-07-30,3.0
2014-07-31,3.0
2014-08-01,3.0
2014-08-02,3.0
2014-08-03,2.0
2014-08-04,2.0
2014-08-05,2.0
2014-08-06,2.0
2014-08-07,2.0
2014-08-08,2.0
2014-08-09,2.0
2014-08-10,2.0
2014-08-11,2.0
2014-08-12,2.0
2014-08-13,2.0
2014-08-14,2.0
2014-08-15,2.0
2014-08-16,2.0
2014-08-17,1.0
2014-08-18,1.0
2014-08-19,2.0
2014-08-20,2.0
2014-08-21,2.0
2014-08-22,2.0
2014-08-23,2.0
2014-08-24,2.0
2014-08-25,2.0
2014-08-26,2.0
2014-08-27,2.0
2014-08-28,2.0
2014-08-29,2.0
2014-08-30,2.0
2014-08-31,2.0
2014-09-01,2.0
2014-09-02,2.0
2014-09-03,2.0
2014-09-04,2.0
2014-09-05,2.0
2014-09-06,2.0
2014-09-07,2.0
2014-09-08,2.0
2014-09-09,2.0
2014-09-10,2.0
2014-09-11,2.0
2014-09-12,2.0
2014-09-13,2.0
2014-09-14,2.0
2014-09-15,2.0
2014-09-16,2.0
2014-09-17,2.0
2014-09-18,2.0
2014-09-19,1.0
2014-09-20,1.0
2014-09-21,1.0
2014-09-22,1.0
2014-09-23,1.0
2014-09-24,2.0
2014-09-25,1.0
2014-09-26,1.0
2014-09-27,1.0
2014-09-28,1.0
2014-09-29,1.0
2014-09-30,1.0
2014-10-01,1.0
2014-10-02,1.0
2014-10-03,1.0
2014-10-04,1.0
2014-10-05,1.0
2014-10-06,1.0
2014-10-07,1.0
2014-10-08,1.0
2014-10-09,1.0
2014-10-10,1.0
2014-10-11,1.0
2014-10-12,1.0
2014-10-13,1.0
2014-10-14,1.0
2014-10-15,1.0
2014-10-16,1.0
2014-10-17,1.0
2014-10-18,1.0
2014-10-19,1.0
2014-10-20,1.0
2014-10-21,1.0
2014-10-22,1.0
2014-10-23,1.0
2014-10-24,1.0
2014-10-25,1.0
2014-10-26,1.0
2014-10-27,1.0
2014-10-28,1.0
2014-10-29,1.0
2014-10-30,1.0
2014-10-31,1.0
2014-11-01,1.0
2014-11-02,1.0
2014-11-03,1.0
2014-11-04,1.0
2014-11-05,1.0
2014-11-06,1.0
2014-11-07,1.0
2014-11-08,1.0
2014-11-09,1.0
2014-11-10,1.0
2014-11-11,1.0
2014-11-12,1.0
2014-11-13,1.0
2014-11-14,1.0
2014-11-15,1.0
2014-11-16,1.0
2014-11-17,1.0
2014-11-18,1.0
2014-11-19,1.0
2014-11-20,1.0
2014-11-21,1.0
2014-11-22,1.0
2014-11-23,1.0
2014-11-24,1.0
2014-11-25,1.0
2014-11-26,1.0
2014-11-27,1.0
2014-11-28,1.0
2014-11-29,1.0
2014-11-30,1.0
2014-12-01,0.0
2014-12-02,1.0
2014-12-03,1.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,1.0
2014-12-28,1.0
2014-12-29,0.0
2014-12-30,1.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,1.0
2015-03-10,1.0
2015-03-11,1.0
2015-03-12,1.0
2015-03-13,1.0
2015-03-14,1.0
2015-03-15,1.0
2015-03-16,1.0
2015-03-17,1.0
2015-03-18,1.0
2015-03-19,1.0
2015-03-20,1.0
2015-03-21,1.0
2015-03-22,1.0
2015-03-23,1.0
2015-03-24,1.0
2015-03-25,1.0
2015-03-26,1.0
2015-03-27,1.0
2015-03-28,1.0
2015-03-29,1.0
2015-03-30,1.0
2015-03-31,1.0
2015-04-01,1.0
2015-04-02,1.0
2015-04-03,1.0
2015-04-04,1.0
2015-04-05,1.0
2015-04-06,1.0
2015-04-07,1.0
2015-04-08,1.0
2015-04-09,1.0
2015-04-10,1.0
2015-04-11,1.0
2015-04-12,1.0
2015-04-13,1.0
2015-04-14,1.0
2015-04-15,1.0
2015-04-16,1.0
2015-04-17,1.0
2015-04-18,1.0
2015-04-19,1.0
2015-04-20,1.0
2015-04-21,1.0
2015-04-22,1.0
2015-04-23,1.0
2015-04-24,1.0
2015-04-25,1.0
2015-04-26,1.0
2015-04-27,1.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,1.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,1.0
2015-05-10,1.0
2015-05-11,1.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,1.0
2015-05-16,1.0
2015-05-17,1.0
2015-05-18,1.0
2015-05-19,1.0
2015-05-20,1.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,1.0
2015-06-07,1.0
2015-06-08,1.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,1.0
2015-06-16,1.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,1.0
2015-06-20,1.0
2015-06-21,1.0
2015-06-22,1.0
2015-06-23,1.0
2015-06-24,1.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,1.0
2015-07-05,1.0
2015-07-06,1.0
2015-07-07,1.0
2015-07-08,1.0
2015-07-09,0.0
2015-07-10,1.0
2015-07-11,1.0
2015-07-12,1.0
2015-07-13,1.0
2015-07-14,1.0
2015-07-15,1.0
2015-07-16,1.0
2015-07-17,1.0
2015-07-18,1.0
2015-07-19,1.0
2015-07-20,1.0
2015-07-21,1.0
2015-07-22,1.0
2015-07-23,1.0
2015-07-24,1.0
2015-07-25,1.0
2015-07-26,1.0
2015-07-27,1.0
2015-07-28,1.0
2015-07-29,1.0
2015-07-30,1.0
2015-07-31,1.0
2015-08-01,1.0
2015-08-02,1.0
2015-08-03,1.0
2015-08-04,1.0
2015-08-05,1.0
2015-08-06,1.0
2015-08-07,1.0
2015-08-08,1.0
2015-08-09,1.0
2015-08-10,1.0
2015-08-11,1.0
2015-08-12,1.0
2015-08-13,1.0
2015-08-14,1.0
2015-08-15,1.0
2015-08-16,1.0
2015-08-17,1.0
2015-08-18,0.0
2015-08-19,1.0
2015-08-20,1.0
2015-08-21,1.0
2015-08-22,1.0
2015-08-23,1.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,1.0
2015-09-07,0.0
2015-09-08,1.0
2015-09-09,1.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,1.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,1.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,1.0
2015-12-15,1.0
2015-12-16,1.0
2015-12-17,1.0
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,1.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,1.0
2016-01-02,1.0
2016-01-03,0.0
2016-01-04,1.0
2016-01-05,1.0
2016-01-06,1.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,1.0
2016-01-20,1.0
2016-01-21,1.0
2016-01-22,1.0
2016-01-23,1.0
2016-01-24,1.0
2016-01-25,1.0
2016-01-26,1.0
2016-01-27,1.0
2016-01-28,1.0
2016-01-29,1.0
2016-01-30,1.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,1.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,1.0
2016-02-12,1.0
2016-02-13,1.0
2016-02-14,1.0
2016-02-15,1.0
2016-02-16,1.0
2016-02-17,1.0
2016-02-18,1.0
2016-02-19,1.0
2016-02-20,1.0
2016-02-21,1.0
2016-02-22,1.0
2016-02-23,1.0
2016-02-24,1.0
2016-02-25,1.0
2016-02-26,1.0
2016-02-27,1.0
2016-02-28,1.0
2016-02-29,1.0
2016-03-01,1.0
2016-03-02,1.0
2016-03-03,1.0
2016-03-04,1.0
2016-03-05,1.0
2016-03-06,1.0
2016-03-07,1.0
2016-03-08,1.0
2016-03-09,1.0
2016-03-10,1.0
2016-03-11,1.0
2016-03-12,1.0
2016-03-13,1.0
2016-03-14,1.0
2016-03-15,1.0
2016-03-16,1.0
2016-03-17,1.0
2016-03-18,1.0
2016-03-19,1.0
2016-03-20,1.0
2016-03-21,1.0
2016-03-22,1.0
2016-03-23,1.0
2016-03-24,2.0
2016-03-25,2.0
2016-03-26,2.0
2016-03-27,2.0
2016-03-28,1.0
2016-03-29,1.0
2016-03-30,1.0
2016-03-31,1.0
2016-04-01,1.0
2016-04-02,2.0
2016-04-03,2.0
2016-04-04,2.0
2016-04-05,2.0
2016-04-06,2.0
2016-04-07,2.0
2016-04-08,1.0
2016-04-09,1.0
2016-04-10,1.0
2016-04-11,1.0
2016-04-12,1.0
2016-04-13,1.0
2016-04-14,1.0
2016-04-15,1.0
2016-04-16,1.0
2016-04-17,1.0
2016-04-18,1.0
2016-04-19,1.0
2016-04-20,1.0
2016-04-21,1.0
2016-04-22,1.0
2016-04-23,1.0
2016-04-24,1.0
2016-04-25,1.0
2016-04-26,1.0
2016-04-27,1.0
2016-04-28,1.0
2016-04-29,1.0
2016-04-30,1.0
2016-05-01,1.0
2016-05-02,1.0
2016-05-03,1.0
2016-05-04,1.0
2016-05-05,1.0
2016-05-06,1.0
2016-05-07,1.0
2016-05-08,1.0
2016-05-09,1.0
2016-05-10,1.0
2016-05-11,1.0
2016-05-12,1.0
2016-05-13,1.0
2016-05-14,1.0
2016-05-15,1.0
2016-05-16,1.0
2016-05-17,1.0
2016-05-18,1.0
2016-05-19,1.0
2016-05-20,1.0
2016-05-21,1.0
2016-05-22,1.0
2016-05-23,1.0
2016-05-24,1.0
2016-05-25,1.0
2016-05-26,1.0
2016-05-27,1.0
2016-05-28,1.0
2016-05-29,1.0
2016-05-30,1.0
2016-05-31,1.0
2016-06-01,1.0
2016-06-02,1.0
2016-06-03,1.0
2016-06-04,1.0
2016-06-05,1.0
2016-06-06,1.0
2016-06-07,1.0
2016-06-08,1.0
2016-06-09,1.0
2016-06-10,1.0
2016-06-11,1.0
2016-06-12,1.0
2016-06-13,1.0
2016-06-14,1.0
2016-06-15,1.0
2016-06-16,2.0
2016-06-17,2.0
2016-06-18,2.0
2016-06-19,2.0
2016-06-20,2.0
2016-06-21,2.0
2016-06-22,2.0
2016-06-23,2.0
2016-06-24,2.0
2016-06-25,2.0
2016-06-26,1.0
2016-06-27,1.0
2016-06-28,1.0
2016-06-29,2.0
2016-06-30,2.0
2016-07-01,2.0
2016-07-02,2.0
2016-07-03,2.0
2016-07-04,2.0
2016-07-05,2.0
2016-07-06,2.0
2016-07-07,2.0
2016-07-08,2.0
2016-07-09,2.0
2016-07-10,2.0
2016-07-11,2.0
2016-07-12,2.0
2016-07-13,2.0
2016-07-14,2.0
2016-07-15,2.0
2016-07-16,2.0
2016-07-17,2.0
2016-07-18,2.0
2016-07-19,2.0
2016-07-20,2.0
2016-07-21,2.0
2016-07-22,2.0
2016-07-23,2.0
2016-07-24,2.0
2016-07-25,2.0
2016-07-26,2.0
2016-07-27,2.0
2016-07-28,2.0
2016-07-29,2.0
2016-07-30,2.0
2016-07-31,2.0
2016-08-01,2.0
2016-08-02,1.0
2016-08-03,2.0
2016-08-04,2.0
2016-08-05,2.0
2016-08-06,2.0
2016-08-07,2.0
2016-08-08,2.0
2016-08-09,2.0
2016-08-10,2.0
2016-08-11,2.0
2016-08-12,2.0
2016-08-13,2.0
2016-08-14,2.0
2016-08-15,2.0
2016-08-16,2.0
2016-08-17,2.0
2016-08-18,2.0
2016-08-19,2.0
2016-08-20,2.0
2016-08-21,3.0
2016-08-22,4.0
2016-08-23,5.0
2016-08-24,4.0
2016-08-25,4.0
2016-08-26,4.0
2016-08-27,5.0
2016-08-28,9.0
2016-08-29,8.0
2016-08-30,8.0
2016-08-31,8.0
2016-09-01,8.0
2016-09-02,10.0
2016-09-03,11.0
2016-09-04,14.0
2016-09-05,14.0
2016-09-06,12.0
2016-09-07,12.0
2016-09-08,13.0
2016-09-09,12.0
2016-09-10,12.0
2016-09-11,11.0
2016-09-12,10.0
2016-09-13,11.0
2016-09-14,10.0
2016-09-15,10.0
2016-09-16,9.0
2016-09-17,10.0
2016-09-18,9.0
2016-09-19,11.0
2016-09-20,11.0
2016-09-21,10.0
2016-09-22,10.0
2016-09-23,11.0
2016-09-24,11.0
2016-09-25,10.0
2016-09-26,9.0
2016-09-27,9.0
2016-09-28,9.0
2016-09-29,9.0
2016-09-30,8.0
2016-10-01,7.0
2016-10-02,8.0
2016-10-03,8.0
2016-10-04,8.0
2016-10-05,7.0
2016-10-06,7.0
2016-10-07,7.0
2016-10-08,7.0
2016-10-09,8.0
2016-10-10,7.0
2016-10-11,7.0
2016-10-12,7.0
2016-10-13,7.0
2016-10-14,7.0
2016-10-15,7.0
2016-10-16,6.0
2016-10-17,6.0
2016-10-18,7.0
2016-10-19,7.0
2016-10-20,7.0
2016-10-21,7.0
2016-10-22,6.0
2016-10-23,6.0
2016-10-24,6.0
2016-10-25,6.0
2016-10-26,6.0
2016-10-27,6.0
2016-10-28,6.0
2016-10-29,5.0
2016-10-30,6.0
2016-10-31,5.0
2016-11-01,5.0
2016-11-02,5.0
2016-11-03,5.0
2016-11-04,5.0
2016-11-05,5.0
2016-11-06,5.0
2016-11-07,6.0
2016-11-08,6.0
2016-11-09,6.0
2016-11-10,6.0
2016-11-11,7.0
2016-11-12,7.0
2016-11-13,7.0
2016-11-14,8.0
2016-11-15,7.0
2016-11-16,7.0
2016-11-17,7.0
2016-11-18,7.0
2016-11-19,7.0
2016-11-20,7.0
2016-11-21,7.0
2016-11-22,8.0
2016-11-23,8.0
2016-11-24,8.0
2016-11-25,8.0
2016-11-26,8.0
2016-11-27,8.0
2016-11-28,8.0
2016-11-29,8.0
2016-11-30,9.0
2016-12-01,9.0
2016-12-02,8.0
2016-12-03,8.0
2016-12-04,8.0
2016-12-05,8.0
2016-12-06,8.0
2016-12-07,8.0
2016-12-08,8.0
2016-12-09,8.0
2016-12-10,8.0
2016-12-11,8.0
2016-12-12,8.0
2016-12-13,8.0
2016-12-14,8.0
2016-12-15,8.0
2016-12-16,8.0
2016-12-17,8.0
2016-12-18,9.0
2016-12-19,9.0
2016-12-20,8.0
2016-12-21,8.0
2016-12-22,9.0
2016-12-23,10.0
2016-12-24,10.0
2016-12-25,10.0
2016-12-26,10.0
2016-12-27,12.0
2016-12-28,14.0
2016-12-29,13.0
2016-12-30,13.0
2016-12-31,14.0
2017-01-01,14.0
2017-01-02,16.0
2017-01-03,16.0
2017-01-04,18.0
2017-01-05,16.0
2017-01-06,14.0
2017-01-07,13.0
2017-01-08,13.0
2017-01-09,14.0
2017-01-10,13.0
2017-01-11,12.0
2017-01-12,12.0
2017-01-13,11.0
2017-01-14,11.0
2017-01-15,11.0
2017-01-16,11.0
2017-01-17,12.0
2017-01-18,12.0
2017-01-19,12.0
2017-01-20,12.0
2017-01-21,12.0
2017-01-22,12.0
2017-01-23,12.0
2017-01-24,12.0
2017-01-25,12.0
2017-01-26,12.0
2017-01-27,12.0
2017-01-28,13.0
2017-01-29,13.0
2017-01-30,13.0
2017-01-31,13.0
2017-02-01,13.0
2017-02-02,13.0
2017-02-03,13.0
2017-02-04,13.0
2017-02-05,13.0
2017-02-06,13.0
2017-02-07,13.0
2017-02-08,13.0
2017-02-09,12.0
2017-02-10,12.0
2017-02-11,12.0
2017-02-12,12.0
2017-02-13,12.0
2017-02-14,13.0
2017-02-15,14.0
2017-02-16,13.0
2017-02-17,13.0
2017-02-18,13.0
2017-02-19,13.0
2017-02-20,12.0
2017-02-21,12.0
2017-02-22,13.0
2017-02-23,13.0
2017-02-24,12.0
2017-02-25,12.0
2017-02-26,12.0
2017-02-27,12.0
2017-02-28,12.0
2017-03-01,12.0
2017-03-02,13.0
2017-03-03,14.0
2017-03-04,14.0
2017-03-05,15.0
2017-03-06,16.0
2017-03-07,14.0
2017-03-08,13.0
2017-03-09,13.0
2017-03-10,13.0
2017-03-11,15.0
2017-03-12,17.0
2017-03-13,18.0
2017-03-14,18.0
2017-03-15,19.0
2017-03-16,22.0
2017-03-17,22.0
2017-03-18,20.0
2017-03-19,23.0
2017-03-20,22.0
2017-03-21,21.0
2017-03-22,21.0
2017-03-23,22.0
2017-03-24,21.0
2017-03-25,20.0
2017-03-26,19.0
2017-03-27,19.0
2017-03-28,20.0
2017-03-29,21.0
2017-03-30,20.0
2017-03-31,20.0
2017-04-01,21.0
2017-04-02,20.0
2017-04-03,20.0
2017-04-04,20.0
2017-04-05,20.0
2017-04-06,19.0
2017-04-07,20.0
2017-04-08,21.0
2017-04-09,21.0
2017-04-10,22.0
2017-04-11,22.0
2017-04-12,22.0
2017-04-13,22.0
2017-04-14,21.0
2017-04-15,21.0
2017-04-16,20.0
2017-04-17,20.0
2017-04-18,21.0
2017-04-19,20.0
2017-04-20,20.0
2017-04-21,20.0
2017-04-22,20.0
2017-04-23,20.0
2017-04-24,20.0
2017-04-25,20.0
2017-04-26,20.0
2017-04-27,22.0
2017-04-28,23.0
2017-04-29,23.0
2017-04-30,24.0
2017-05-01,23.0
2017-05-02,23.0
2017-05-03,26.0
2017-05-04,26.0
2017-05-05,28.0
2017-05-06,29.0
2017-05-07,31.0
2017-05-08,30.0
2017-05-09,28.0
2017-05-10,30.0
2017-05-11,30.0
2017-05-12,29.0
2017-05-13,29.0
2017-05-14,29.0
2017-05-15,28.0
2017-05-16,26.0
2017-05-17,27.0
2017-05-18,30.0
2017-05-19,32.0
2017-05-20,35.0
2017-05-21,35.0
2017-05-22,36.0
2017-05-23,55.0
2017-05-24,45.0
2017-05-25,41.0
2017-05-26,39.0
2017-05-27,34.0
2017-05-28,38.0
2017-05-29,42.0
2017-05-30,40.0
